name,games played,wins,losses,last_played,os_mu,os_sigma,os_rank,ts_mu,ts_sigma
(HBM) MARK,16,8,8,2019-05-17 00:00:00,25.52107982488163,6.853037383840329,4.961967673360647,26.22583127287354,4.059268295481953
...,4,0,4,2020-02-18 00:00:00,17.502648798409883,7.434436903845667,-4.800661913127119,14.93403631836347,5.953930725863581
123,41,34,7,2019-07-07 00:00:00,36.36635859057148,5.665528010580783,19.369774558829132,32.04122026789513,3.3170472327290463
12OCKY,94,32,62,2020-05-06 00:00:00,20.98921140923345,3.817972000410037,9.535295408003341,22.21703755975721,2.0963387309402766
4LEX,708,303,405,2023-11-15 00:00:00,24.014683372146404,1.8869936548797732,18.353702407507086,22.720236320177367,1.2709826162101225
ADRIAN,8,6,2,2020-04-22 00:00:00,24.52817443504352,7.24435467629331,2.795110406163591,22.974942660103217,5.5299472070660265
AMAGAND,5,5,0,2019-05-14 00:00:00,29.10396956024807,7.782028525370155,5.757883984137607,30.42430522594447,6.576708183365632
ANTHONY210,4,2,2,2020-03-06 00:00:00,26.81408354356177,7.796853856037586,3.423521975449013,24.942843972453225,5.631275540738338
AREA213,1075,385,690,2023-11-14 00:00:00,19.172657441027024,1.8176555516461237,13.719690786088652,20.846105138242255,1.2508222876512445
ASHFALL,274,202,72,2020-08-13 00:00:00,39.776040310528636,2.800165777453035,31.37554297816953,34.615777490573855,1.5033225836010822
ATTACKTACOS,212,33,179,2022-11-06 00:00:00,3.96956535861484,3.3172563351612583,-5.9822036468689355,10.312363142762344,1.799846635569287
AVNY,2,0,2,2019-05-19 00:00:00,23.9969207140198,8.180910993542247,-0.5458122666069372,22.872567499007943,7.574810647418596
AVRO,11,6,5,2020-05-10 00:00:00,23.822503680233098,6.404618740072895,4.608647460014414,23.93763966304406,4.285635833493629
BATGIRL,215,165,50,2020-05-07 00:00:00,39.02652788786074,3.0821279588272015,29.780144011379132,34.3157499713714,1.5687630462376116
BEHEMOTH,8,5,3,2019-04-16 00:00:00,25.48631881022647,7.394465178059344,3.302923276048439,24.327930854764332,5.475548909423588
BLACKOUT,3,1,2,2019-05-21 00:00:00,25.393118569186605,8.096833327206676,1.1026185875665746,25.313638416948017,7.6295979714209174
BLITZEY,25,14,11,2019-05-30 00:00:00,24.95095207681173,6.54493201990778,5.316156017088392,22.86937555353521,4.16401350422565
BOLT,92,5,87,2020-05-15 00:00:00,-2.1695997188693243,4.380121631096401,-15.309964612158527,5.351385390891927,2.7413553521618677
BROCOP,1,0,1,2020-07-12 00:00:00,21.650891138397526,8.150971112048012,-2.80202219774651,20.067227602852416,7.552978779844392
BROTHERGLACIUS,168,85,83,2023-11-14 00:00:00,25.590108897393716,2.8669538069559173,16.989247476525964,24.67726994677303,1.5375525762971785
CHAOS,2,2,0,2020-05-20 00:00:00,28.23089062301368,7.878608084100786,4.595066370711322,28.939486937006205,7.09909239096384
CHEESEDOG,2,0,2,2023-09-24 00:00:00,20.40539445978216,8.03221412433669,-3.6912479132279117,17.18288011816291,6.832321035124809
CHICKYLEGS,111,46,65,2023-11-13 00:00:00,32.46589343794084,3.499904885498305,21.966178781445926,28.259689474434524,1.8978907382203092
CLONE,520,242,278,2023-11-14 00:00:00,22.678160711084573,1.975815183758173,16.750715159810053,23.6010097294962,1.2759557130196053
COLONEL - COMMISSAR,2,1,1,2021-04-23 00:00:00,24.375849283220713,7.90018959913944,0.6752804858023929,23.667298738438046,7.194769719508416
COOMERGANG,256,106,150,2020-07-12 00:00:00,21.474181635632977,2.493481097879397,13.993738341994785,22.737184061133384,1.4316129522380574
CRAZY IVAN,25,14,11,2020-06-22 00:00:00,29.883044390155696,5.826195597286951,12.404457598294844,32.581482558290226,3.445051926903799
CRIMSONRABBIT,73,60,13,2020-06-27 00:00:00,42.374871649483346,4.577915311615688,28.64112571463628,34.99066076149427,2.4499958876488783
CRONO,21,17,4,2023-11-02 00:00:00,37.99927737251501,5.990878238041759,20.026642658389733,35.6338955058631,4.224727212741285
CSHAFFER,3,2,1,2021-06-14 00:00:00,26.7962655357187,7.601471099654484,3.9918522367552463,26.631585276479928,6.73400068000422
DANNY,1,0,1,2019-04-06 00:00:00,24.326905686753094,8.25184959607689,-0.4286431014775758,24.500108557479567,8.133166988835264
DARSIN,49,43,6,2021-07-10 00:00:00,38.063577636028164,5.40609025507175,21.845306870812912,33.92121930383507,3.2837538803164312
DEAN,11,10,1,2019-07-04 00:00:00,33.930403673175036,7.312503010300476,11.992894642273608,35.514672913800034,5.613533141119235
DERPRDEL,10,0,10,2020-04-26 00:00:00,19.252724304778265,7.266953325413922,-2.5481356714634984,17.72130061055203,5.827907488404559
DETROCT,33,15,18,2020-03-12 00:00:00,26.819277883388548,6.107852112212801,8.495721546750143,25.297013401622607,3.563388224249903
DIRE,58,27,31,2023-11-13 00:00:00,19.035450252324928,4.856440490105114,4.466128782009587,22.247799184496067,2.733962131458302
DRSOCKSMD,34,15,19,2023-01-10 00:00:00,21.338852019597603,5.053089104424431,6.1795847063243095,19.951112863862484,3.054822150907933
DUNEDANE,24,10,14,2019-05-20 00:00:00,22.703922782161143,5.976636535726933,4.774013174980343,24.621568954156768,3.441920742842627
EARTHSHAKER12,73,36,37,2022-03-29 00:00:00,29.857319832887704,4.032518393087031,17.75976465362661,25.930230157042224,2.2307255952780682
ERA,71,27,44,2021-12-02 00:00:00,16.87182854274164,4.143433746795911,4.441527302353904,18.670489255483595,2.2555513697248313
FABULOUSRUG,63,23,40,2020-01-18 00:00:00,22.896467418874586,4.849629604879729,8.3475786042354,24.39887004421171,2.608159951947132
FANTIK,15,9,6,2022-04-25 00:00:00,30.42067171038463,6.4415278962089175,11.096088021757879,28.574006012852713,4.700539127892675
FEG-E-LEIN,1,0,1,2021-01-26 00:00:00,23.699061340403727,8.050469561100373,-0.45234734289739364,22.92824542874056,7.592157978395479
FLAKY,88,22,66,2023-11-11 00:00:00,16.32333497323023,4.002568770679599,4.3156286611914325,17.376581972904752,2.2271893866785617
FLEUR DE LYS,29,0,29,2021-09-18 00:00:00,0.5223573219179953,5.665565575366524,-16.474339404181578,3.25598686498335,4.034138334462629
FREUDENFEUER,1,1,0,2019-08-09 00:00:00,27.113713933829423,8.027428479195327,3.031428496243443,29.625579555382767,7.024966622880497
FREUDENFIRING,1,1,0,2019-08-17 00:00:00,25.215741879540396,8.291142753851721,0.3423136179852335,25.42891031013477,8.123498073795016
FRIENDLY,68,65,3,2019-07-21 00:00:00,50.547941895232896,5.0110452642561425,35.51480610246447,43.27577036081843,3.062976740692655
FRISKY BANANA,1,1,0,2019-04-07 00:00:00,26.781468951331497,8.174381849400369,2.2583234031303903,27.26388949960987,7.824777377838326
FRYSTFRYSPIZZA,20,3,17,2019-05-31 00:00:00,9.461829344707562,6.170175458268696,-9.048697030098529,13.059220184737274,3.6756621546619113
GARRY,95,59,36,2023-11-15 00:00:00,33.36551023738198,3.5658729663444606,22.667891338348603,28.469058162093887,2.0503618139621254
GENERICOMGCOMPANY,2,2,0,2019-06-24 00:00:00,28.000057860628626,7.945955904122566,4.16219014826093,31.764356252448337,6.9945975784861885
GIANTENEMYDAVE,1,0,1,2020-05-05 00:00:00,20.5136610603093,8.251047526586522,-4.2394815194502655,16.54360183347565,7.254041845311736
GLACKO,214,165,49,2022-11-03 00:00:00,41.669210868556114,3.033203879875129,32.56959922893073,35.587376538429446,1.6013355752243
GOBBO SLAYER,864,386,478,2023-11-14 00:00:00,23.28205535815202,1.8077422081262953,17.858828733773137,24.120598134978216,1.2545454224697112
GORKSTAR,802,534,268,2023-11-15 00:00:00,30.66193877548757,1.8230401136481615,25.192818434543085,29.685686703408486,1.2445270107898494
GRANTOVICH,3,0,3,2019-03-29 00:00:00,20.02079401630885,8.00765985643257,-4.002185552988859,18.761278352844208,7.503602910726571
GREJDER,1,0,1,2019-05-13 00:00:00,23.714591437004174,8.221080434010052,-0.9486498650259811,23.13614454217578,7.920115757430886
HAMSTERTHEFALLEN,45,6,39,2021-06-12 00:00:00,4.461333450542463,4.826462712061396,-10.018054685641726,12.057709797923671,2.8943130860288755
HANS,8,3,5,2020-05-24 00:00:00,19.057723629242815,6.965817994565075,-1.83973035445241,19.496233027171936,4.934353562340523
HOLOWEEN,639,323,316,2023-11-03 00:00:00,28.355265104335192,1.8090945502780844,22.92798145350094,27.190722054944104,1.2187632967961621
HOUSIE123,763,148,615,2023-11-14 00:00:00,13.476049064646283,1.9260061720202488,7.698030548585536,15.460985692524018,1.3058200996881664
HOWIEROARK,3,2,1,2022-01-25 00:00:00,25.420506308719872,7.458340228903426,3.0454856220095934,25.06374456835913,6.1494375893222335
IBRAHIM BAYLANW0W,13,4,9,2019-05-21 00:00:00,19.513017431085398,6.911849127802575,-1.2225299523223256,18.67699802281117,4.622893853833882
ICK312,531,506,25,2023-11-15 00:00:00,56.58264302113043,2.9287822422171694,47.79629629447892,47.26140786614076,1.6159687188094765
IJUSTDONTCARE,96,85,11,2022-02-07 00:00:00,44.09734255244617,4.4198729987113285,30.837723556312184,39.274957456968,2.5821832364485697
ISLEY,1,1,0,2021-04-04 00:00:00,27.633639172887708,8.178538965918577,3.098022275131978,28.99415173690169,7.588860712588802
JACKMCCRACK,13,3,10,2021-12-10 00:00:00,23.490207925298062,6.479949668901049,4.050358918594917,24.38064332564784,4.273010553440905
JAMESUK,1175,562,613,2023-11-14 00:00:00,25.763184682068662,1.8149004462767904,20.31848334323829,26.285331215129347,1.2746047683368291
JAMMEME,7,5,2,2023-04-14 00:00:00,29.766903740245315,7.196265719861917,8.178106580659563,31.79614138219686,5.464426650046765
